rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_everloop/everloop_bram.v ../rtl/wb_everloop/everloop.v ../rtl/wb_everloop/wb_everloop.v  ../rtl/wb_i2c/i2c_master.v ../rtl/wb_i2c/wb_i2c.v              ../rtl/wb_pwm/pwm.v ../rtl/wb_pwm/wb_pwm.v ; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v ../sim/modules/freqDiv.v ../sim/modules/analyzer.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
WARNING: ../rtl/wb_bram/wb_bram.v:57: $readmemh(../firmware/julkN/image.ram): Too many words in the file for the requested range [0:4095].
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000130]	addi    r1, r0, 0x0
 [00000134]	addi    r2, r0, 0x0
 [00000138]	addi    r3, r0, 0x0
 [0000013c]	calli   0x00000208
 [00000208]	addi    r28, r28, 0xffdc
 [0000020c]	sw      (r28 + 0xb), r36
 [00000210]	sw      (r28 + 0xc), r32
 [00000214]	sw      (r28 + 0xd), r28
 [00000218]	sw      (r28 + 0xe), r24
 [0000021c]	sw      (r28 + 0xf), r20
 [00000220]	sw      (r28 + 0x10), r16
 [00000224]	sw      (r28 + 0x11), r12
 [00000228]	sw      (r28 + 0x12), r8
 [0000022c]	sw      (r28 + 0x1d), r4
 [00000230]	addi    r14, r0, 0x1
 [00000234]	orhi    r13, r0, 0x0
 [00000238]	orhi    r12, r0, 0x0
 [0000023c]	orhi    r15, r0, 0x0
 [00000240]	orhi    r17, r0, 0x0
 [00000244]	orhi    r18, r0, 0x0
 [00000248]	orhi    r16, r0, 0x0
 [0000024c]	bi      0x00000258
 [00000258]	calli   0x000038c4
 [000038c4]	addi    r28, r28, 0xfffc
 [000038c8]	sw      (r28 + 0x1d), r4
 [000038cc]	calli   0x000003c4
 [000003c4]	orhi    r1, r0, 0x0
 [000003c8]	ori     r1, r1, 0x4018
 [000003cc]	lw      r4, (r1 + 0x0)
 [000003d0]	orhi    r2, r0, 0x0
 [000003d4]	ori     r2, r2, 0x4035
 [000003d8]	addi    r1, r0, 0xffff
 [000003dc]	sb      (r2 + 0x1), r0
 [000003e0]	addi    r3, r0, 0xff
 [000003e4]	sw      (r4 + 0x3), r24
 [000003e8]	b       r29
 [000038d0]	addi    r1, r0, 0x1
 [000038d4]	calli   0x00002e70
 [00002e70]	addi    r28, r28, 0xfff8
 [00002e74]	sw      (r28 + 0xb), r8
 [00002e78]	sw      (r28 + 0x1d), r4
 [00002e7c]	andi    r11, r1, 0xff
 [00002e80]	addi    r1, r0, 0x1
 [00002e84]	be      r1, r11, 0x00002f0c
 [00002f0c]	orhi    r3, r0, 0x0
 [00002f10]	ori     r3, r3, 0x40e4
 [00002f14]	lw      r1, (r3 + 0x0)
 [00002f18]	orhi    r4, r0, 0x0
 [00002f1c]	ori     r4, r4, 0x4018
 [00002f20]	ori     r1, r1, 0x1
 [00002f24]	sw      (r3 + 0x1), r0
 [00002f28]	orhi    r2, r0, 0x0
 [00002f2c]	lw      r5, (r3 + 0x0)
 [00002f30]	lw      r1, (r4 + 0x0)
 [00002f34]	ori     r2, r2, 0x401c
 [00002f38]	lw      r3, (r2 + 0x0)
 [00002f3c]	sw      (r1 + 0x5), r20
 [00002f40]	or      r1, r11, r0
 [00002f44]	sw      (r3 + 0xb), r8
 [00002f48]	calli   0x000004d0
 [000004d0]	orhi    r2, r0, 0x0
 [000004d4]	ori     r2, r2, 0x4014
 [000004d8]	lw      r3, (r2 + 0x0)
 [000004dc]	muli    r1, r1, 0x32
 [000004e0]	addi    r2, r0, 0x8
Warning: Non-aligned word access. Address: 0xf800004b Time: 0.
 [000004e4]	sw      (r3 + 0x1), r16
 [000004e8]	addi    r1, r0, 0x0
cd simulation && gtkwave system_tb.vcd system_tb.vcd.save
JUDYMEM | free to non-malloc'd address 0x107d2d0 blocked
JUDYMEM | free to non-malloc'd address 0x103d250 blocked
JUDYMEM | free to non-malloc'd address 0x101d230 blocked
JUDYMEM | free to non-malloc'd address 0x104d270 blocked
JUDYMEM | free to non-malloc'd address 0x2b5f74916010 blocked
JUDYMEM | free to non-malloc'd address 0x2b5f74714010 blocked
WM Destroy
